Fix archive (-FF) - salvage what can
 Found end record (EOCDR) - says expect single disk archive
Scanning for entries...
 copying: 1.mat  (254864 bytes)
 copying: 10.mat  (229575 bytes)
 copying: 100.mat  (276700 bytes)
 copying: 101.mat  (272622 bytes)
 copying: 102.mat  (273407 bytes)
 copying: 103.mat  (270217 bytes)
 copying: 104.mat  (251282 bytes)
 copying: 105.mat  (251393 bytes)
 copying: 106.mat  (248717 bytes)
 copying: 107.mat  (245558 bytes)
 copying: 108.mat  (242607 bytes)
 copying: 109.mat  (237194 bytes)
 copying: 11.mat  (230251 bytes)
 copying: 110.mat  (233556 bytes)
 copying: 111.mat  (263856 bytes)
 copying: 112.mat  (263747 bytes)
 copying: 113.mat  (236262 bytes)
 copying: 114.mat  (231374 bytes)
 copying: 115.mat  (241466 bytes)
 copying: 116.mat  (240175 bytes)
 copying: 117.mat  (237540 bytes)
 copying: 118.mat  (232370 bytes)
 copying: 119.mat  (242839 bytes)
 copying: 12.mat  (228700 bytes)
 copying: 120.mat  (256445 bytes)
 copying: 121.mat  (253076 bytes)
 copying: 122.mat  (252907 bytes)
 copying: 123.mat  (253277 bytes)
 copying: 124.mat  (273827 bytes)
 copying: 125.mat  (252998 bytes)
 copying: 126.mat  (252323 bytes)
 copying: 127.mat  (247892 bytes)
 copying: 128.mat  (254609 bytes)
 copying: 129.mat  (254992 bytes)
 copying: 13.mat  (225252 bytes)
 copying: 130.mat  (254183 bytes)
 copying: 131.mat  (254549 bytes)
 copying: 132.mat  (230489 bytes)
 copying: 133.mat  (227041 bytes)
 copying: 134.mat  (219456 bytes)
 copying: 135.mat  (258111 bytes)
 copying: 136.mat  (255382 bytes)
 copying: 137.mat  (251805 bytes)
 copying: 138.mat  (246578 bytes)
 copying: 139.mat  (224026 bytes)
 copying: 14.mat  (218554 bytes)
 copying: 140.mat  (218071 bytes)
 copying: 141.mat  (210374 bytes)
 copying: 142.mat  (232797 bytes)
 copying: 143.mat  (228396 bytes)
 copying: 144.mat  (261362 bytes)
 copying: 145.mat  (260002 bytes)
 copying: 146.mat  (259977 bytes)
 copying: 147.mat  (258002 bytes)
 copying: 148.mat  (256469 bytes)
 copying: 149.mat  (252509 bytes)
 copying: 15.mat  (212766 bytes)
